name,base_type,images,main_image,category
"Сюжетно-ролевые игрушки ORION TOYS Медицинский 914 в чемодане, 1105231",3608,,['https://cdn1.ozone.ru/multimedia/1027168941.jpg'],Сюжетно-ролевой набор разное
Электрический духовой шкаф Schaub Lorenz SLB ES4610,1728,['https://cdn1.ozone.ru/s3/multimedia-v/6006911671.jpg'],['https://cdn1.ozone.ru/multimedia/1027172424.jpg'],Встраиваемый духовой шкаф
"Искусственные цветы ХИТ -  декор ""Суккуленты в баночках"", 06636, 06636",1033,"['https://cdn1.ozone.ru/multimedia/1027164213.jpg', 'https://cdn1.ozone.ru/multimedia/1027164214.jpg', 'https://cdn1.ozone.ru/multimedia/1027164215.jpg', 'https://cdn1.ozone.ru/multimedia/1027164216.jpg']",['https://cdn1.ozone.ru/multimedia/1027164212.jpg'],Цветы искусственные
"Нож разделочный TimA ""Самурай"", SAM-04, длина лезвия 17.8 см",4493,['https://cdn1.ozone.ru/multimedia/1027210818.jpg'],['https://cdn1.ozone.ru/multimedia/1027210817.jpg'],Нож кухонный
Машинка-игрушка ТЕХНОДРАЙВ B1658454-R красный,2539,"['https://cdn1.ozone.ru/multimedia/1027424490.jpg', 'https://cdn1.ozone.ru/multimedia/1027424491.jpg', 'https://cdn1.ozone.ru/multimedia/1027424492.jpg', 'https://cdn1.ozone.ru/multimedia/1027424493.jpg']",['https://cdn1.ozone.ru/multimedia/1027424489.jpg'],Модель автомобиля р/у
"Декоративная гирлянда ХИТ - декор ""Лимоны"", световая, 06641",3716,"['https://cdn1.ozone.ru/multimedia/1027166464.jpg', 'https://cdn1.ozone.ru/multimedia/1027166465.jpg', 'https://cdn1.ozone.ru/multimedia/1027166466.jpg', 'https://cdn1.ozone.ru/multimedia/1027166467.jpg']",['https://cdn1.ozone.ru/multimedia/1027166463.jpg'],Украшение декоративное интерьерное
Гель для волос Green Light - Luxury Look Скульптор сильной фиксации. 200мл,1771,,['https://cdn1.ozone.ru/multimedia/1027166064.jpg'],Гель для укладки женский
"Алмазная мозаика Алмазная Живопись Ориентальный кот, АЖ-1728",4468,['https://cdn1.ozone.ru/multimedia/1027169407.jpg'],['https://cdn1.ozone.ru/multimedia/1027169408.jpg'],Набор для создания картины со стразами
Ballet Бумага офисная Premier 500 листов А4 Уцененный товар (№33),1589,,['https://cdn1.ozone.ru/multimedia/1015741622.jpg'],Бумага офисная белая
"Детское покрывало Nivasan KR-130, KR-130-белый, белый",3002,,['https://cdn1.ozone.ru/multimedia/1027164256.jpg'],"Плед, покрывало для новорожденных и малышей"
"Игрушка. ""Сложи квадрат"", Б.П.Никитин. 12 квадратов . Уровень 1.",2840,"['https://cdn1.ozone.ru/multimedia/1027417269.jpg', 'https://cdn1.ozone.ru/multimedia/1027417270.jpg']",['https://cdn1.ozone.ru/multimedia/1027417268.jpg'],Обучающая игра для малышей
"Салфетка для уборки ""Домочистик"", универсальная, цвет: сиреневый, 30 x 30 см, 5 шт Уцененный товар (№4)",3326,,['https://cdn1.ozone.ru/multimedia/1015478179.jpg'],"Салфетка, набор салфеток для уборки"
"La Roche-Posay Бальзам В5 Мультивосстанавливающее средство ""Cicaplast"" для чувствительной и раздраженной кожи лица и тела 100 мл Уцененный товар (№2)",342,['https://cdn1.ozone.ru/s3/multimedia-5/6007034297.jpg'],['https://cdn1.ozone.ru/s3/multimedia-1/6009788293.jpg'],Средство увлажняющее для тела
"Смартфон, Смартфон Texet TM-5076 1/8GB, черный",2206,"['https://cdn1.ozone.ru/multimedia/1026911418.jpg', 'https://cdn1.ozone.ru/multimedia/1026947605.jpg']",['https://cdn1.ozone.ru/multimedia/1026911417.jpg'],Смартфон
"Полка Rosenberg, 77.858@26686, серый металлик, прямоугольная, 2 яруса",3087,,['https://cdn1.ozone.ru/multimedia/1027581038.jpg'],Полка для ванной
"Губка для гладкой кожи ""Shoe Shine"" бесцветная, серия Professional, Salamander",1834,,['https://cdn1.ozone.ru/multimedia/1027173048.jpg'],Дезодорант для обуви
